

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:54:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   745                           ;Oscilador.c: 45:         case 7:
   746                           
   747                           
   748                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   749  075F  1683               	bsf	3,5	;RP0=1, select bank1
   750  0760  1303               	bcf	3,6	;RP1=0, select bank1
   751  0761  160F               	bsf	15,4	;volatile
   752                           
   753                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   754  0762  168F               	bsf	15,5	;volatile
   755                           
   756                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   757  0763  170F               	bsf	15,6	;volatile
   758                           
   759                           ;Oscilador.c: 49:             break;
   760  0764  2F8D               	goto	l58
   761  0765                     l66:	
   762                           ;Oscilador.c: 50:         default:
   763                           
   764                           
   765                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   766  0765  1683               	bsf	3,5	;RP0=1, select bank1
   767  0766  1303               	bcf	3,6	;RP1=0, select bank1
   768  0767  120F               	bcf	15,4	;volatile
   769                           
   770                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   771  0768  168F               	bsf	15,5	;volatile
   772                           
   773                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   774  0769  170F               	bsf	15,6	;volatile
   775                           
   776                           ;Oscilador.c: 54:             break;
   777  076A  2F8D               	goto	l58
   778  076B                     l663:	
   779  076B  0872               	movf	initOsc@frec,w
   780  076C  00F0               	movwf	??_initOsc
   781  076D  01F1               	clrf	??_initOsc+1
   782                           
   783                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   784                           ; Switch size 1, requested type "simple"
   785                           ; Number of cases is 1, Range of values is 0 to 0
   786                           ; switch strategies available:
   787                           ; Name         Instructions Cycles
   788                           ; simple_byte            4     3 (average)
   789                           ; direct_byte           11     8 (fixed)
   790                           ; jumptable            260     6 (fixed)
   791                           ;	Chosen strategy is simple_byte
   792  076E  0871               	movf	??_initOsc+1,w
   793  076F  3A00               	xorlw	0	; case 0
   794  0770  1903               	skipnz
   795  0771  2F73               	goto	l751
   796  0772  2F65               	goto	l66
   797  0773                     l751:	
   798                           
   799                           ; Switch size 1, requested type "simple"
   800                           ; Number of cases is 8, Range of values is 0 to 7
   801                           ; switch strategies available:
   802                           ; Name         Instructions Cycles
   803                           ; simple_byte           25    13 (average)
   804                           ; direct_byte           32     8 (fixed)
   805                           ; jumptable            260     6 (fixed)
   806                           ;	Chosen strategy is simple_byte
   807  0773  0870               	movf	??_initOsc,w
   808  0774  3A00               	xorlw	0	; case 0
   809  0775  1903               	skipnz
   810  0776  2F35               	goto	l57
   811  0777  3A01               	xorlw	1	; case 1
   812  0778  1903               	skipnz
   813  0779  2F3B               	goto	l59
   814  077A  3A03               	xorlw	3	; case 2
   815  077B  1903               	skipnz
   816  077C  2F41               	goto	l60
   817  077D  3A01               	xorlw	1	; case 3
   818  077E  1903               	skipnz
   819  077F  2F47               	goto	l61
   820  0780  3A07               	xorlw	7	; case 4
   821  0781  1903               	skipnz
   822  0782  2F4D               	goto	l62
   823  0783  3A01               	xorlw	1	; case 5
   824  0784  1903               	skipnz
   825  0785  2F53               	goto	l63
   826  0786  3A03               	xorlw	3	; case 6
   827  0787  1903               	skipnz
   828  0788  2F59               	goto	l64
   829  0789  3A01               	xorlw	1	; case 7
   830  078A  1903               	skipnz
   831  078B  2F5F               	goto	l65
   832  078C  2F65               	goto	l66
   833  078D                     l58:	
   834                           
   835                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   836  078D  140F               	bsf	15,0	;volatile
   837  078E                     l67:	
   838  078E  0008               	return
   839  078F                     __end_of_initOsc:	
   840                           
   841                           	psect	text2
   842  0727                     __ptext2:	
   843 ;; *************** function _init *****************
   844 ;; Defined at:
   845 ;;		line 99 in file "LED_Slave.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _init
   874  0727                     _init:	
   875  0727                     l669:	
   876                           ;incstack = 0
   877                           ; Regs used in _init: [wreg+status,2]
   878                           
   879                           
   880                           ;LED_Slave.c: 100:     TRISA = 0;
   881  0727  1683               	bsf	3,5	;RP0=1, select bank1
   882  0728  1303               	bcf	3,6	;RP1=0, select bank1
   883  0729  0185               	clrf	5	;volatile
   884                           
   885                           ;LED_Slave.c: 101:     TRISB = 0;
   886  072A  0186               	clrf	6	;volatile
   887                           
   888                           ;LED_Slave.c: 102:     TRISC = 0;
   889  072B  0187               	clrf	7	;volatile
   890  072C                     l671:	
   891                           
   892                           ;LED_Slave.c: 103:     TRISD = 0b00001100;
   893  072C  300C               	movlw	12
   894  072D  0088               	movwf	8	;volatile
   895  072E                     l673:	
   896                           
   897                           ;LED_Slave.c: 104:     ANSEL = 0;
   898  072E  1683               	bsf	3,5	;RP0=1, select bank3
   899  072F  1703               	bsf	3,6	;RP1=1, select bank3
   900  0730  0188               	clrf	8	;volatile
   901  0731                     l675:	
   902                           
   903                           ;LED_Slave.c: 105:     ANSELH = 0;
   904  0731  0189               	clrf	9	;volatile
   905  0732                     l51:	
   906  0732  0008               	return
   907  0733                     __end_of_init:	
   908  007E                     btemp	set	126	;btemp
   909  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 17:54:59 2020

             __CFG_CP$OFF 0000                        l51 0732                        l60 0741  
                      l61 0747                        l62 074D                        l63 0753  
                      l64 0759                        l65 075F                        l57 0735  
                      l66 0765                        l58 078D                        l67 078E  
                      l59 073B                        u10 07A4                        u11 07A3  
                      u20 07AB                        u21 07AA                        u30 07AF  
                      u31 07AE                        u40 07C7                        u41 07C6  
                      u50 07CD                        u51 07CC                        u60 07D4  
                      u61 07D3                        u70 07D8                        u71 07D7  
                      u80 07EF                        u81 07EE                        u97 07B3  
                     l701 07BC                       l711 07C9                       l703 07C0  
                     l721 07E1                       l713 07CD                       l705 07C1  
                     l723 07E5                       l715 07CF                       l707 07C7  
                     l725 07E9                       l717 07D4                       l709 07C8  
                     l671 072C                       l751 0773                       l663 076B  
                     l719 07D8                       l727 07EA                       l673 072E  
                     l729 07EF                       l681 079A                       l675 0731  
                     l659 0734                       l691 07A4                       l683 079D  
                     l669 0727                       l693 07A6                       l685 079E  
                     l677 078F                       l695 07AB                       l687 079F  
                     l679 0795                       l697 07AF                       l689 07A0  
                     l699 07B8                       u107 07DC              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 078F  
                    _init 0727                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000           __end_of_initOsc 078F  
                   _count 0075            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F9  
            __end_of_main 07F9              __end_of_init 0733                    ??_main 0073  
                  ??_init 0070                    _ANSELH 0189               initOsc@frec 0072  
          __CFG_PWRTE$OFF 0000                 ??_initOsc 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                _add_button 0077                __pmaintext 078F  
                 __ptext1 0733                   __ptext2 0727                   _initOsc 0733  
    end_of_initialization 07FC                 _PORTDbits 0008                _sub_button 0076  
     start_initialization 07F9  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075  
               ___latbits 0002                  ?_initOsc 0070          __size_of_initOsc 005C  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 006A             __size_of_init 000C  
              _OSCCONbits 008F  
