

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 18:44:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   793  0092  168F               	bsf	15,5	;volatile
   794                           
   795                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   796  0093  130F               	bcf	15,6	;volatile
   797                           
   798                           ;Oscilador.c: 29:             break;
   799  0094  28D5               	goto	l14
   800  0095                     l18:	
   801                           ;Oscilador.c: 30:         case 4:
   802                           
   803                           
   804                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   805  0095  1683               	bsf	3,5	;RP0=1, select bank1
   806  0096  1303               	bcf	3,6	;RP1=0, select bank1
   807  0097  120F               	bcf	15,4	;volatile
   808                           
   809                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   810  0098  128F               	bcf	15,5	;volatile
   811                           
   812                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   813  0099  170F               	bsf	15,6	;volatile
   814                           
   815                           ;Oscilador.c: 34:             break;
   816  009A  28D5               	goto	l14
   817  009B                     l19:	
   818                           ;Oscilador.c: 35:         case 5:
   819                           
   820                           
   821                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   822  009B  1683               	bsf	3,5	;RP0=1, select bank1
   823  009C  1303               	bcf	3,6	;RP1=0, select bank1
   824  009D  160F               	bsf	15,4	;volatile
   825                           
   826                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   827  009E  128F               	bcf	15,5	;volatile
   828                           
   829                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   830  009F  170F               	bsf	15,6	;volatile
   831                           
   832                           ;Oscilador.c: 39:             break;
   833  00A0  28D5               	goto	l14
   834  00A1                     l20:	
   835                           ;Oscilador.c: 40:         case 6:
   836                           
   837                           
   838                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   839  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   840  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   841  00A3  120F               	bcf	15,4	;volatile
   842                           
   843                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   844  00A4  168F               	bsf	15,5	;volatile
   845                           
   846                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   847  00A5  170F               	bsf	15,6	;volatile
   848                           
   849                           ;Oscilador.c: 44:             break;
   850  00A6  28D5               	goto	l14
   851  00A7                     l21:	
   852                           ;Oscilador.c: 45:         case 7:
   853                           
   854                           
   855                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   856  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   857  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   858  00A9  160F               	bsf	15,4	;volatile
   859                           
   860                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   861  00AA  168F               	bsf	15,5	;volatile
   862                           
   863                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   864  00AB  170F               	bsf	15,6	;volatile
   865                           
   866                           ;Oscilador.c: 49:             break;
   867  00AC  28D5               	goto	l14
   868  00AD                     l22:	
   869                           ;Oscilador.c: 50:         default:
   870                           
   871                           
   872                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   873  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   874  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   875  00AF  120F               	bcf	15,4	;volatile
   876                           
   877                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   878  00B0  168F               	bsf	15,5	;volatile
   879                           
   880                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   881  00B1  170F               	bsf	15,6	;volatile
   882                           
   883                           ;Oscilador.c: 54:             break;
   884  00B2  28D5               	goto	l14
   885  00B3                     l769:	
   886  00B3  0875               	movf	initOsc@frec,w
   887  00B4  00F3               	movwf	??_initOsc
   888  00B5  01F4               	clrf	??_initOsc+1
   889                           
   890                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 1, Range of values is 0 to 0
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte            4     3 (average)
   896                           ; direct_byte           11     8 (fixed)
   897                           ; jumptable            260     6 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  00B6  0874               	movf	??_initOsc+1,w
   900  00B7  3A00               	xorlw	0	; case 0
   901  00B8  1903               	skipnz
   902  00B9  28BB               	goto	l919
   903  00BA  28AD               	goto	l22
   904  00BB                     l919:	
   905                           
   906                           ; Switch size 1, requested type "simple"
   907                           ; Number of cases is 8, Range of values is 0 to 7
   908                           ; switch strategies available:
   909                           ; Name         Instructions Cycles
   910                           ; simple_byte           25    13 (average)
   911                           ; direct_byte           32     8 (fixed)
   912                           ; jumptable            260     6 (fixed)
   913                           ;	Chosen strategy is simple_byte
   914  00BB  0873               	movf	??_initOsc,w
   915  00BC  3A00               	xorlw	0	; case 0
   916  00BD  1903               	skipnz
   917  00BE  287D               	goto	l13
   918  00BF  3A01               	xorlw	1	; case 1
   919  00C0  1903               	skipnz
   920  00C1  2883               	goto	l15
   921  00C2  3A03               	xorlw	3	; case 2
   922  00C3  1903               	skipnz
   923  00C4  2889               	goto	l16
   924  00C5  3A01               	xorlw	1	; case 3
   925  00C6  1903               	skipnz
   926  00C7  288F               	goto	l17
   927  00C8  3A07               	xorlw	7	; case 4
   928  00C9  1903               	skipnz
   929  00CA  2895               	goto	l18
   930  00CB  3A01               	xorlw	1	; case 5
   931  00CC  1903               	skipnz
   932  00CD  289B               	goto	l19
   933  00CE  3A03               	xorlw	3	; case 6
   934  00CF  1903               	skipnz
   935  00D0  28A1               	goto	l20
   936  00D1  3A01               	xorlw	1	; case 7
   937  00D2  1903               	skipnz
   938  00D3  28A7               	goto	l21
   939  00D4  28AD               	goto	l22
   940  00D5                     l14:	
   941                           
   942                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   943  00D5  140F               	bsf	15,0	;volatile
   944  00D6                     l23:	
   945  00D6  0008               	return
   946  00D7                     __end_of_initOsc:	
   947                           
   948                           	psect	text2
   949  013D                     __ptext2:	
   950 ;; *************** function _initADC *****************
   951 ;; Defined at:
   952 ;;		line 15 in file "ADC.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		None
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         0       0       0       0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _initADC
   982  013D                     _initADC:	
   983  013D                     l763:	
   984                           ;incstack = 0
   985                           ; Regs used in _initADC: []
   986                           
   987                           
   988                           ;ADC.c: 17:     ADCON0bits.ADCS0 = 0;
   989  013D  1283               	bcf	3,5	;RP0=0, select bank0
   990  013E  1303               	bcf	3,6	;RP1=0, select bank0
   991  013F  131F               	bcf	31,6	;volatile
   992                           
   993                           ;ADC.c: 18:     ADCON0bits.ADCS1 = 1;
   994  0140  179F               	bsf	31,7	;volatile
   995                           
   996                           ;ADC.c: 20:     ADCON1bits.ADFM = 0;
   997  0141  1683               	bsf	3,5	;RP0=1, select bank1
   998  0142  1303               	bcf	3,6	;RP1=0, select bank1
   999  0143  139F               	bcf	31,7	;volatile
  1000                           
  1001                           ;ADC.c: 21:     ADCON1bits.VCFG0 = 0;
  1002  0144  121F               	bcf	31,4	;volatile
  1003                           
  1004                           ;ADC.c: 22:     ADCON1bits.VCFG1 = 0;
  1005  0145  129F               	bcf	31,5	;volatile
  1006                           
  1007                           ;ADC.c: 24:     ADCON0bits.ADON = 1;
  1008  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0148  141F               	bsf	31,0	;volatile
  1011  0149                     l7:	
  1012  0149  0008               	return
  1013  014A                     __end_of_initADC:	
  1014                           
  1015                           	psect	text3
  1016  012A                     __ptext3:	
  1017 ;; *************** function _init *****************
  1018 ;; Defined at:
  1019 ;;		line 118 in file "ADC_Slave.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    2
  1040 ;; This function calls:
  1041 ;;		_I2C_Slave_Init
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _init
  1049  012A                     _init:	
  1050  012A                     l779:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054                           
  1055                           ;ADC_Slave.c: 119:     TRISA = 0b00000001;
  1056  012A  3001               	movlw	1
  1057  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1058  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1059  012D  0085               	movwf	5	;volatile
  1060  012E                     l781:	
  1061                           
  1062                           ;ADC_Slave.c: 120:     TRISB = 0;
  1063  012E  0186               	clrf	6	;volatile
  1064  012F                     l783:	
  1065                           
  1066                           ;ADC_Slave.c: 121:     TRISC = 0;
  1067  012F  0187               	clrf	7	;volatile
  1068  0130                     l785:	
  1069                           
  1070                           ;ADC_Slave.c: 122:     TRISD = 0;
  1071  0130  0188               	clrf	8	;volatile
  1072  0131                     l787:	
  1073                           
  1074                           ;ADC_Slave.c: 123:     ANSEL = 0b00000001;
  1075  0131  3001               	movlw	1
  1076  0132  1683               	bsf	3,5	;RP0=1, select bank3
  1077  0133  1703               	bsf	3,6	;RP1=1, select bank3
  1078  0134  0088               	movwf	8	;volatile
  1079                           
  1080                           ;ADC_Slave.c: 124:     ANSELH = 0;
  1081  0135  0189               	clrf	9	;volatile
  1082  0136                     l789:	
  1083                           
  1084                           ;ADC_Slave.c: 125:     I2C_Slave_Init(0x30);
  1085  0136  3030               	movlw	48
  1086  0137  120A  118A  2110  120A  118A  	fcall	_I2C_Slave_Init
  1087  013C                     l157:	
  1088  013C  0008               	return
  1089  013D                     __end_of_init:	
  1090                           
  1091                           	psect	text4
  1092  0110                     __ptext4:	
  1093 ;; *************** function _I2C_Slave_Init *****************
  1094 ;; Defined at:
  1095 ;;		line 83 in file "I2C.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  address         1    wreg     unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  address         1    3[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         1       0       0       0       0
  1113 ;;Total ram usage:        1 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_init
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _I2C_Slave_Init
  1125  0110                     _I2C_Slave_Init:	
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _I2C_Slave_Init: [wreg]
  1129                           ;I2C_Slave_Init@address stored from wreg
  1130  0110  00F3               	movwf	I2C_Slave_Init@address
  1131  0111                     l749:	
  1132                           
  1133                           ;I2C.c: 83: void I2C_Slave_Init(uint8_t address);I2C.c: 84: {;I2C.c: 85:     SSPADD = ad
      +                          dress;
  1134  0111  0873               	movf	I2C_Slave_Init@address,w
  1135  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0114  0093               	movwf	19	;volatile
  1138                           
  1139                           ;I2C.c: 86:     SSPCON = 0x36;
  1140  0115  3036               	movlw	54
  1141  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0118  0094               	movwf	20	;volatile
  1144                           
  1145                           ;I2C.c: 87:     SSPSTAT = 0x80;
  1146  0119  3080               	movlw	128
  1147  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1148  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1149  011C  0094               	movwf	20	;volatile
  1150                           
  1151                           ;I2C.c: 88:     SSPCON2 = 0x01;
  1152  011D  3001               	movlw	1
  1153  011E  0091               	movwf	17	;volatile
  1154  011F                     l751:	
  1155                           
  1156                           ;I2C.c: 89:     TRISC3 = 1;
  1157  011F  1587               	bsf	7,3	;volatile
  1158  0120                     l753:	
  1159                           
  1160                           ;I2C.c: 90:     TRISC4 = 1;
  1161  0120  1607               	bsf	7,4	;volatile
  1162  0121                     l755:	
  1163                           
  1164                           ;I2C.c: 91:     GIE = 1;
  1165  0121  178B               	bsf	11,7	;volatile
  1166  0122                     l757:	
  1167                           
  1168                           ;I2C.c: 92:     PEIE = 1;
  1169  0122  170B               	bsf	11,6	;volatile
  1170  0123                     l759:	
  1171                           
  1172                           ;I2C.c: 93:     SSPIF = 0;
  1173  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0125  118C               	bcf	12,3	;volatile
  1176  0126                     l761:	
  1177                           
  1178                           ;I2C.c: 94:     SSPIE = 1;
  1179  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0128  158C               	bsf	12,3	;volatile
  1182  0129                     l78:	
  1183  0129  0008               	return
  1184  012A                     __end_of_I2C_Slave_Init:	
  1185                           
  1186                           	psect	text5
  1187  0016                     __ptext5:	
  1188 ;; *************** function _isr *****************
  1189 ;; Defined at:
  1190 ;;		line 52 in file "ADC_Slave.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          3       0       0       0       0
  1207 ;;      Totals:         3       0       0       0       0
  1208 ;;Total ram usage:        3 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		Interrupt level 1
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _isr
  1219  0016                     _isr:	
  1220  0016                     i1l831:	
  1221                           
  1222                           ;ADC_Slave.c: 54:     if(PIR1bits.SSPIF == 1){
  1223  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0018  1D8C               	btfss	12,3	;volatile
  1226  0019  281B               	goto	u5_21
  1227  001A  281C               	goto	u5_20
  1228  001B                     u5_21:	
  1229  001B  2874               	goto	i1l146
  1230  001C                     u5_20:	
  1231  001C                     i1l833:	
  1232                           
  1233                           ;ADC_Slave.c: 56:             SSPCONbits.CKP = 0;
  1234  001C  1214               	bcf	20,4	;volatile
  1235                           
  1236                           ;ADC_Slave.c: 58:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1237  001D  1B14               	btfsc	20,6	;volatile
  1238  001E  2820               	goto	u6_21
  1239  001F  2821               	goto	u6_20
  1240  0020                     u6_21:	
  1241  0020  2825               	goto	i1l837
  1242  0021                     u6_20:	
  1243  0021                     i1l835:	
  1244  0021  1F94               	btfss	20,7	;volatile
  1245  0022  2824               	goto	u7_21
  1246  0023  2825               	goto	u7_20
  1247  0024                     u7_21:	
  1248  0024  282C               	goto	i1l845
  1249  0025                     u7_20:	
  1250  0025                     i1l837:	
  1251                           
  1252                           ;ADC_Slave.c: 59:                 z = SSPBUF;
  1253  0025  0813               	movf	19,w	;volatile
  1254  0026  00F0               	movwf	??_isr
  1255  0027  0870               	movf	??_isr,w
  1256  0028  00F9               	movwf	_z
  1257  0029                     i1l839:	
  1258                           
  1259                           ;ADC_Slave.c: 60:                 SSPCONbits.SSPOV = 0;
  1260  0029  1314               	bcf	20,6	;volatile
  1261  002A                     i1l841:	
  1262                           
  1263                           ;ADC_Slave.c: 61:                 SSPCONbits.WCOL = 0;
  1264  002A  1394               	bcf	20,7	;volatile
  1265  002B                     i1l843:	
  1266                           
  1267                           ;ADC_Slave.c: 62:                 SSPCONbits.CKP = 1;
  1268  002B  1614               	bsf	20,4	;volatile
  1269  002C                     i1l845:	
  1270                           
  1271                           ;ADC_Slave.c: 65:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1272  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1273  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1274  002E  1A94               	btfsc	20,5	;volatile
  1275  002F  2831               	goto	u8_21
  1276  0030  2832               	goto	u8_20
  1277  0031                     u8_21:	
  1278  0031  2850               	goto	i1l137
  1279  0032                     u8_20:	
  1280  0032                     i1l847:	
  1281  0032  1914               	btfsc	20,2	;volatile
  1282  0033  2835               	goto	u9_21
  1283  0034  2836               	goto	u9_20
  1284  0035                     u9_21:	
  1285  0035  2850               	goto	i1l137
  1286  0036                     u9_20:	
  1287  0036                     i1l849:	
  1288                           
  1289                           ;ADC_Slave.c: 66:                 z = SSPBUF;
  1290  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0038  0813               	movf	19,w	;volatile
  1293  0039  00F0               	movwf	??_isr
  1294  003A  0870               	movf	??_isr,w
  1295  003B  00F9               	movwf	_z
  1296  003C                     i1l851:	
  1297                           
  1298                           ;ADC_Slave.c: 67:                 PIR1bits.SSPIF = 0;
  1299  003C  118C               	bcf	12,3	;volatile
  1300  003D                     i1l853:	
  1301                           
  1302                           ;ADC_Slave.c: 68:                 SSPCONbits.CKP = 1;
  1303  003D  1614               	bsf	20,4	;volatile
  1304  003E                     i1l138:	
  1305                           ;ADC_Slave.c: 69:                 while(!SSPSTATbits.BF);
  1306                           
  1307  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1308  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0040  1C14               	btfss	20,0	;volatile
  1310  0041  2843               	goto	u10_21
  1311  0042  2844               	goto	u10_20
  1312  0043                     u10_21:	
  1313  0043  283E               	goto	i1l138
  1314  0044                     u10_20:	
  1315  0044                     i1l855:	
  1316                           
  1317                           ;ADC_Slave.c: 70:                 ADC_CH1_BIN = SSPBUF;
  1318  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0046  0813               	movf	19,w	;volatile
  1321  0047  00F0               	movwf	??_isr
  1322  0048  0870               	movf	??_isr,w
  1323  0049  00FA               	movwf	_ADC_CH1_BIN
  1324                           
  1325                           ;ADC_Slave.c: 71:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1326  004A  30A6               	movlw	166
  1327  004B  00F0               	movwf	??_isr
  1328  004C                     u16_27:	
  1329  004C  0BF0               	decfsz	??_isr,f
  1330  004D  284C               	goto	u16_27
  1331  004E  0000               	nop
  1332                           
  1333                           ;ADC_Slave.c: 73:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1334  004F  2871               	goto	i1l141
  1335  0050                     i1l137:	
  1336  0050  1A94               	btfsc	20,5	;volatile
  1337  0051  2853               	goto	u11_21
  1338  0052  2854               	goto	u11_20
  1339  0053                     u11_21:	
  1340  0053  2871               	goto	i1l141
  1341  0054                     u11_20:	
  1342  0054                     i1l857:	
  1343  0054  1D14               	btfss	20,2	;volatile
  1344  0055  2857               	goto	u12_21
  1345  0056  2858               	goto	u12_20
  1346  0057                     u12_21:	
  1347  0057  2871               	goto	i1l141
  1348  0058                     u12_20:	
  1349  0058                     i1l859:	
  1350                           
  1351                           ;ADC_Slave.c: 74:                 z = SSPBUF;
  1352  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1354  005A  0813               	movf	19,w	;volatile
  1355  005B  00F0               	movwf	??_isr
  1356  005C  0870               	movf	??_isr,w
  1357  005D  00F9               	movwf	_z
  1358  005E                     i1l861:	
  1359                           
  1360                           ;ADC_Slave.c: 75:                 BF = 0;
  1361  005E  1683               	bsf	3,5	;RP0=1, select bank1
  1362  005F  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0060  1014               	bcf	20,0	;volatile
  1364                           
  1365                           ;ADC_Slave.c: 76:                 SSPBUF = ADC_CH1_BIN;
  1366  0061  087A               	movf	_ADC_CH1_BIN,w
  1367  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0064  0093               	movwf	19	;volatile
  1370  0065                     i1l863:	
  1371                           
  1372                           ;ADC_Slave.c: 77:                 SSPCONbits.CKP = 1;
  1373  0065  1614               	bsf	20,4	;volatile
  1374                           
  1375                           ;ADC_Slave.c: 78:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1376  0066  30A6               	movlw	166
  1377  0067  00F0               	movwf	??_isr
  1378  0068                     u17_27:	
  1379  0068  0BF0               	decfsz	??_isr,f
  1380  0069  2868               	goto	u17_27
  1381  006A  0000               	nop
  1382  006B                     i1l143:	
  1383                           ;ADC_Slave.c: 79:                 while(SSPSTATbits.BF);
  1384                           
  1385  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1386  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1387  006D  1814               	btfsc	20,0	;volatile
  1388  006E  2870               	goto	u13_21
  1389  006F  2871               	goto	u13_20
  1390  0070                     u13_21:	
  1391  0070  286B               	goto	i1l143
  1392  0071                     u13_20:	
  1393  0071                     i1l141:	
  1394                           
  1395                           ;ADC_Slave.c: 82:             PIR1bits.SSPIF = 0;
  1396  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0073  118C               	bcf	12,3	;volatile
  1399  0074                     i1l146:	
  1400  0074  0872               	movf	??_isr+2,w
  1401  0075  008A               	movwf	10
  1402  0076  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1403  0077  0083               	movwf	3
  1404  0078  0EFE               	swapf	btemp,f
  1405  0079  0E7E               	swapf	btemp,w
  1406  007A  0009               	retfie
  1407  007B                     __end_of_isr:	
  1408  007E                     btemp	set	126	;btemp
  1409  007E                     wtemp0	set	126
  1410                           
  1411                           	psect	intentry
  1412  0004                     __pintentry:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _isr: [wreg]
  1415                           
  1416  0004                     interrupt_function:	
  1417  007E                     saved_w	set	btemp
  1418  0004  00FE               	movwf	btemp
  1419  0005  0E03               	swapf	3,w
  1420  0006  00F1               	movwf	??_isr+1
  1421  0007  080A               	movf	10,w
  1422  0008  00F2               	movwf	??_isr+2
  1423  0009  120A  118A  2816   	ljmp	_isr


