

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 18:24:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   702  0083                     __end_of_main:	
   703                           
   704                           	psect	text1
   705  00E8                     __ptext1:	
   706 ;; *************** function _initOsc *****************
   707 ;; Defined at:
   708 ;;		line 8 in file "D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  frec            1    wreg     unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  frec            1    5[COMMON] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          2       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _initOsc
   738  00E8                     _initOsc:	
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   742                           ;initOsc@frec stored from wreg
   743  00E8  00F5               	movwf	initOsc@frec
   744  00E9                     l766:	
   745                           
   746                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 9:     switch(frec){
   747  00E9  2920               	goto	l770
   748  00EA                     l146:	
   749                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 10:         case 0:
   750                           
   751                           
   752                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 11:             OSCCONbits.IRCF0 = 0;
   753  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   754  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   755  00EC  120F               	bcf	15,4	;volatile
   756                           
   757                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 12:             OSCCONbits.IRCF1 = 0;
   758  00ED  128F               	bcf	15,5	;volatile
   759                           
   760                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 13:             OSCCONbits.IRCF2 = 0;
   761  00EE  130F               	bcf	15,6	;volatile
   762                           
   763                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 14:             break;
   764  00EF  2942               	goto	l147
   765  00F0                     l148:	
   766                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 15:         case 1:
   767                           
   768                           
   769                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 16:             OSCCONbits.IRCF0 = 1;
   770  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   771  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   772  00F2  160F               	bsf	15,4	;volatile
   773                           
   774                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 17:             OSCCONbits.IRCF1 = 0;
   775  00F3  128F               	bcf	15,5	;volatile
   776                           
   777                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 18:             OSCCONbits.IRCF2 = 0;
   778  00F4  130F               	bcf	15,6	;volatile
   779                           
   780                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 19:             break;
   781  00F5  2942               	goto	l147
   782  00F6                     l149:	
   783                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 20:         case 2:
   784                           
   785                           
   786                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 21:             OSCCONbits.IRCF0 = 0;
   787  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   788  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   789  00F8  120F               	bcf	15,4	;volatile
   790                           
   791                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 22:             OSCCONbits.IRCF1 = 1;
   792  00F9  168F               	bsf	15,5	;volatile
   793                           
   794                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 23:             OSCCONbits.IRCF2 = 0;
   795  00FA  130F               	bcf	15,6	;volatile
   796                           
   797                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 24:             break;
   798  00FB  2942               	goto	l147
   799  00FC                     l150:	
   800                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 25:         case 3:
   801                           
   802                           
   803                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 26:             OSCCONbits.IRCF0 = 1;
   804  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   805  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   806  00FE  160F               	bsf	15,4	;volatile
   807                           
   808                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 27:             OSCCONbits.IRCF1 = 1;
   809  00FF  168F               	bsf	15,5	;volatile
   810                           
   811                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 28:             OSCCONbits.IRCF2 = 0;
   812  0100  130F               	bcf	15,6	;volatile
   813                           
   814                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 29:             break;
   815  0101  2942               	goto	l147
   816  0102                     l151:	
   817                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 30:         case 4:
   818                           
   819                           
   820                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 31:             OSCCONbits.IRCF0 = 0;
   821  0102  1683               	bsf	3,5	;RP0=1, select bank1
   822  0103  1303               	bcf	3,6	;RP1=0, select bank1
   823  0104  120F               	bcf	15,4	;volatile
   824                           
   825                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 32:             OSCCONbits.IRCF1 = 0;
   826  0105  128F               	bcf	15,5	;volatile
   827                           
   828                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 33:             OSCCONbits.IRCF2 = 1;
   829  0106  170F               	bsf	15,6	;volatile
   830                           
   831                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 34:             break;
   832  0107  2942               	goto	l147
   833  0108                     l152:	
   834                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 35:         case 5:
   835                           
   836                           
   837                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 36:             OSCCONbits.IRCF0 = 1;
   838  0108  1683               	bsf	3,5	;RP0=1, select bank1
   839  0109  1303               	bcf	3,6	;RP1=0, select bank1
   840  010A  160F               	bsf	15,4	;volatile
   841                           
   842                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 37:             OSCCONbits.IRCF1 = 0;
   843  010B  128F               	bcf	15,5	;volatile
   844                           
   845                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 38:             OSCCONbits.IRCF2 = 1;
   846  010C  170F               	bsf	15,6	;volatile
   847                           
   848                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 39:             break;
   849  010D  2942               	goto	l147
   850  010E                     l153:	
   851                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 40:         case 6:
   852                           
   853                           
   854                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 41:             OSCCONbits.IRCF0 = 0;
   855  010E  1683               	bsf	3,5	;RP0=1, select bank1
   856  010F  1303               	bcf	3,6	;RP1=0, select bank1
   857  0110  120F               	bcf	15,4	;volatile
   858                           
   859                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 42:             OSCCONbits.IRCF1 = 1;
   860  0111  168F               	bsf	15,5	;volatile
   861                           
   862                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 43:             OSCCONbits.IRCF2 = 1;
   863  0112  170F               	bsf	15,6	;volatile
   864                           
   865                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 44:             break;
   866  0113  2942               	goto	l147
   867  0114                     l154:	
   868                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 45:         case 7:
   869                           
   870                           
   871                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 46:             OSCCONbits.IRCF0 = 1;
   872  0114  1683               	bsf	3,5	;RP0=1, select bank1
   873  0115  1303               	bcf	3,6	;RP1=0, select bank1
   874  0116  160F               	bsf	15,4	;volatile
   875                           
   876                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 47:             OSCCONbits.IRCF1 = 1;
   877  0117  168F               	bsf	15,5	;volatile
   878                           
   879                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 48:             OSCCONbits.IRCF2 = 1;
   880  0118  170F               	bsf	15,6	;volatile
   881                           
   882                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 49:             break;
   883  0119  2942               	goto	l147
   884  011A                     l155:	
   885                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 50:         default:
   886                           
   887                           
   888                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 51:             OSCCONbits.IRCF0 = 0;
   889  011A  1683               	bsf	3,5	;RP0=1, select bank1
   890  011B  1303               	bcf	3,6	;RP1=0, select bank1
   891  011C  120F               	bcf	15,4	;volatile
   892                           
   893                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 52:             OSCCONbits.IRCF1 = 1;
   894  011D  168F               	bsf	15,5	;volatile
   895                           
   896                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 53:             OSCCONbits.IRCF2 = 1;
   897  011E  170F               	bsf	15,6	;volatile
   898                           
   899                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 54:             break;
   900  011F  2942               	goto	l147
   901  0120                     l770:	
   902  0120  0875               	movf	initOsc@frec,w
   903  0121  00F3               	movwf	??_initOsc
   904  0122  01F4               	clrf	??_initOsc+1
   905                           
   906                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   907                           ; Switch size 1, requested type "simple"
   908                           ; Number of cases is 1, Range of values is 0 to 0
   909                           ; switch strategies available:
   910                           ; Name         Instructions Cycles
   911                           ; simple_byte            4     3 (average)
   912                           ; direct_byte           11     8 (fixed)
   913                           ; jumptable            260     6 (fixed)
   914                           ;	Chosen strategy is simple_byte
   915  0123  0874               	movf	??_initOsc+1,w
   916  0124  3A00               	xorlw	0	; case 0
   917  0125  1903               	skipnz
   918  0126  2928               	goto	l934
   919  0127  291A               	goto	l155
   920  0128                     l934:	
   921                           
   922                           ; Switch size 1, requested type "simple"
   923                           ; Number of cases is 8, Range of values is 0 to 7
   924                           ; switch strategies available:
   925                           ; Name         Instructions Cycles
   926                           ; simple_byte           25    13 (average)
   927                           ; direct_byte           32     8 (fixed)
   928                           ; jumptable            260     6 (fixed)
   929                           ;	Chosen strategy is simple_byte
   930  0128  0873               	movf	??_initOsc,w
   931  0129  3A00               	xorlw	0	; case 0
   932  012A  1903               	skipnz
   933  012B  28EA               	goto	l146
   934  012C  3A01               	xorlw	1	; case 1
   935  012D  1903               	skipnz
   936  012E  28F0               	goto	l148
   937  012F  3A03               	xorlw	3	; case 2
   938  0130  1903               	skipnz
   939  0131  28F6               	goto	l149
   940  0132  3A01               	xorlw	1	; case 3
   941  0133  1903               	skipnz
   942  0134  28FC               	goto	l150
   943  0135  3A07               	xorlw	7	; case 4
   944  0136  1903               	skipnz
   945  0137  2902               	goto	l151
   946  0138  3A01               	xorlw	1	; case 5
   947  0139  1903               	skipnz
   948  013A  2908               	goto	l152
   949  013B  3A03               	xorlw	3	; case 6
   950  013C  1903               	skipnz
   951  013D  290E               	goto	l153
   952  013E  3A01               	xorlw	1	; case 7
   953  013F  1903               	skipnz
   954  0140  2914               	goto	l154
   955  0141  291A               	goto	l155
   956  0142                     l147:	
   957                           
   958                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/Oscilador
      +                          .c: 57:     OSCCONbits.SCS = 1;
   959  0142  140F               	bsf	15,0	;volatile
   960  0143                     l156:	
   961  0143  0008               	return
   962  0144                     __end_of_initOsc:	
   963                           
   964                           	psect	text2
   965  015E                     __ptext2:	
   966 ;; *************** function _init *****************
   967 ;; Defined at:
   968 ;;		line 140 in file "D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		_I2C_Slave_Init
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _init
   998  015E                     _init:	
   999  015E                     l776:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 141:     TRISA = 0;
  1005  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1006  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0160  0185               	clrf	5	;volatile
  1008                           
  1009                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 142:     TRISB = 0;
  1010  0161  0186               	clrf	6	;volatile
  1011                           
  1012                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 143:     TRISC = 0;
  1013  0162  0187               	clrf	7	;volatile
  1014  0163                     l778:	
  1015                           
  1016                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 144:     TRISD = 0b00001100;
  1017  0163  300C               	movlw	12
  1018  0164  0088               	movwf	8	;volatile
  1019  0165                     l780:	
  1020                           
  1021                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 145:     ANSEL = 0;
  1022  0165  1683               	bsf	3,5	;RP0=1, select bank3
  1023  0166  1703               	bsf	3,6	;RP1=1, select bank3
  1024  0167  0188               	clrf	8	;volatile
  1025  0168                     l782:	
  1026                           
  1027                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 146:     ANSELH = 0;
  1028  0168  0189               	clrf	9	;volatile
  1029  0169                     l784:	
  1030                           
  1031                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 147:     I2C_Slave_Init(0x90);
  1032  0169  3090               	movlw	144
  1033  016A  120A  118A  2144  120A  118A  	fcall	_I2C_Slave_Init
  1034  016F                     l140:	
  1035  016F  0008               	return
  1036  0170                     __end_of_init:	
  1037                           
  1038                           	psect	text3
  1039  0144                     __ptext3:	
  1040 ;; *************** function _I2C_Slave_Init *****************
  1041 ;; Defined at:
  1042 ;;		line 83 in file "../SlaveADC_Lab_5.X/I2C.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  address         1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  address         1    3[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         1       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         1       0       0       0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_init
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _I2C_Slave_Init
  1072  0144                     _I2C_Slave_Init:	
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _I2C_Slave_Init: [wreg]
  1076                           ;I2C_Slave_Init@address stored from wreg
  1077  0144  00F3               	movwf	I2C_Slave_Init@address
  1078  0145                     l748:	
  1079                           
  1080                           ;../SlaveADC_Lab_5.X/I2C.c: 83: void I2C_Slave_Init(uint8_t address);../SlaveADC_Lab_5.X
      +                          /I2C.c: 84: {;../SlaveADC_Lab_5.X/I2C.c: 85:     SSPADD = address;
  1081  0145  0873               	movf	I2C_Slave_Init@address,w
  1082  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1083  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0148  0093               	movwf	19	;volatile
  1085                           
  1086                           ;../SlaveADC_Lab_5.X/I2C.c: 86:     SSPCON = 0x36;
  1087  0149  3036               	movlw	54
  1088  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1089  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1090  014C  0094               	movwf	20	;volatile
  1091                           
  1092                           ;../SlaveADC_Lab_5.X/I2C.c: 87:     SSPSTAT = 0x80;
  1093  014D  3080               	movlw	128
  1094  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1095  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0150  0094               	movwf	20	;volatile
  1097                           
  1098                           ;../SlaveADC_Lab_5.X/I2C.c: 88:     SSPCON2 = 0x01;
  1099  0151  3001               	movlw	1
  1100  0152  0091               	movwf	17	;volatile
  1101  0153                     l750:	
  1102                           
  1103                           ;../SlaveADC_Lab_5.X/I2C.c: 89:     TRISC3 = 1;
  1104  0153  1587               	bsf	7,3	;volatile
  1105  0154                     l752:	
  1106                           
  1107                           ;../SlaveADC_Lab_5.X/I2C.c: 90:     TRISC4 = 1;
  1108  0154  1607               	bsf	7,4	;volatile
  1109  0155                     l754:	
  1110                           
  1111                           ;../SlaveADC_Lab_5.X/I2C.c: 91:     GIE = 1;
  1112  0155  178B               	bsf	11,7	;volatile
  1113  0156                     l756:	
  1114                           
  1115                           ;../SlaveADC_Lab_5.X/I2C.c: 92:     PEIE = 1;
  1116  0156  170B               	bsf	11,6	;volatile
  1117  0157                     l758:	
  1118                           
  1119                           ;../SlaveADC_Lab_5.X/I2C.c: 93:     SSPIF = 0;
  1120  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0159  118C               	bcf	12,3	;volatile
  1123  015A                     l760:	
  1124                           
  1125                           ;../SlaveADC_Lab_5.X/I2C.c: 94:     SSPIE = 1;
  1126  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1127  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1128  015C  158C               	bsf	12,3	;volatile
  1129  015D                     l55:	
  1130  015D  0008               	return
  1131  015E                     __end_of_I2C_Slave_Init:	
  1132                           
  1133                           	psect	text4
  1134  0083                     __ptext4:	
  1135 ;; *************** function _isr *****************
  1136 ;; Defined at:
  1137 ;;		line 59 in file "D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0
  1153 ;;      Temps:          3       0       0       0       0
  1154 ;;      Totals:         3       0       0       0       0
  1155 ;;Total ram usage:        3 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		Interrupt level 1
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _isr
  1166  0083                     _isr:	
  1167  0083                     i1l826:	
  1168                           
  1169                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 61:     if(PIR1bits.SSPIF == 1){
  1170  0083  1283               	bcf	3,5	;RP0=0, select bank0
